bmkegId	keyword_id	resource_id
21472	237	35900
21473	322	35900
21474	1190	35900
21475	282	35900
21476	284	35900
21477	303	35900
21478	859	35900
21479	310	35900
21480	932	35900
21481	554	35900
21482	290	35900
21483	237	35903
21484	1770	35903
21485	1771	35903
21486	282	35903
21487	303	35903
21488	859	35903
21489	634	35903
21490	324	35903
21491	310	35903
21492	932	35903
21493	554	35903
21494	290	35903
21495	237	35904
21496	647	35904
21497	325	35904
21498	508	35904
21499	888	35904
21500	307	35904
21501	1329	35904
21502	262	35904
21503	366	35904
21504	521	35904
21505	932	35904
21506	237	35908
21507	647	35908
21508	1111	35908
21509	1299	35908
21510	246	35908
21511	264	35908
21512	539	35908
21513	1727	35908
21514	237	35911
21515	260	35911
21516	1351	35911
21517	1352	35911
21518	286	35911
21519	868	35911
21520	337	35911
21521	1320	35911
21522	378	35911
21523	267	35911
21524	310	35911
21525	263	35911
21526	932	35911
21527	272	35911
21528	237	35912
21529	248	35912
21530	1351	35912
21531	1772	35912
21532	1352	35912
21533	868	35912
21534	265	35912
21535	307	35912
21536	300	35912
21537	1299	35912
21538	932	35912
21539	1435	35912
21540	258	35912
21541	246	35912
21542	1279	35912
21543	1060	35915
21544	237	35915
21545	282	35915
21546	255	35915
21547	298	35915
21548	286	35915
21549	310	35915
21550	311	35915
21551	263	35915
21552	677	35915
21553	1299	35915
21554	932	35915
21555	511	35915
21556	290	35915
21557	291	35915
21558	237	35916
21559	1317	35916
21560	248	35916
21561	255	35916
21562	1061	35916
21563	1047	35916
21564	301	35916
21565	259	35916
21566	237	35918
21567	1061	35918
21568	1148	35918
21569	243	35918
21570	1136	35918
21571	626	35918
21572	932	35918
21573	577	35918
21574	1305	35918
21575	237	35920
21576	260	35920
21577	331	35920
21578	542	35920
21579	243	35920
21580	1136	35920
21581	244	35920
21582	932	35920
21583	1734	35920
21584	237	35922
21585	256	35922
21586	1047	35922
21587	572	35922
21588	934	35922
21589	243	35922
21590	310	35922
21591	1299	35922
21592	259	35922
21593	573	35922
21594	365	35925
21595	237	35925
21596	721	35925
21597	1061	35925
21598	286	35925
21599	267	35925
21600	243	35925
21601	1136	35925
21602	665	35925
21603	839	35925
21604	300	35925
21605	1299	35925
21606	237	35928
21607	569	35928
21608	238	35928
21609	1051	35928
21610	570	35928
21611	721	35928
21612	1420	35928
21613	1047	35928
21614	574	35928
21615	245	35928
21616	1277	35928
21617	1299	35928
21618	237	35930
21619	254	35930
21620	682	35930
21621	392	35930
21622	497	35930
21623	244	35930
21624	932	35930
21625	1762	35930
21626	506	35930
21627	1059	35930
21628	507	35930
21629	1734	35930
21630	237	35931
21631	254	35931
21632	1773	35931
21633	682	35931
21634	391	35931
21635	392	35931
21636	497	35931
21637	244	35931
21638	310	35931
21639	932	35931
21640	506	35931
21641	507	35931
21642	1734	35931
21643	237	35932
21644	260	35932
21645	254	35932
21646	238	35932
21647	687	35932
21648	321	35932
21649	1773	35932
21650	391	35932
21651	354	35932
21652	392	35932
21653	1047	35932
21654	628	35932
21655	244	35932
21656	310	35932
21657	263	35932
21658	932	35932
21659	506	35932
21660	246	35932
21661	724	35933
21662	237	35933
21663	1001	35933
21664	1774	35933
21665	1320	35933
21666	609	35933
21667	645	35933
21668	373	35933
21669	263	35933
21670	677	35933
21671	980	35933
21672	1146	35933
21673	1147	35933
21674	237	35935
21675	1775	35935
21676	1776	35935
21677	1772	35935
21678	1352	35935
21679	1320	35935
21680	267	35935
21681	1136	35935
21682	645	35935
21683	244	35935
21684	310	35935
21685	1356	35935
21686	1357	35935
21687	1777	35935
21688	263	35935
21689	677	35935
21690	1299	35935
21691	932	35935
21692	246	35935
21693	1279	35935
21694	1079	35935
21695	237	35939
21696	248	35939
21697	323	35939
21698	721	35939
21699	389	35939
21700	310	35939
21701	1299	35939
21702	932	35939
21703	511	35939
21704	646	35939
21705	597	35939
21706	259	35939
21707	579	35939
21708	573	35939
21709	394	35941
21710	305	35941
21711	1060	35941
21712	306	35941
21713	724	35941
21714	260	35941
21715	1778	35941
21716	1779	35941
21717	397	35941
21718	321	35941
21719	256	35941
21720	307	35941
21721	398	35941
21722	308	35941
21723	309	35941
21724	310	35941
21725	932	35941
21726	1060	35942
21727	237	35942
21728	238	35942
21729	274	35942
21730	1047	35942
21731	250	35942
21732	593	35942
21733	275	35942
21734	1136	35942
21735	310	35942
21736	296	35942
21737	554	35942
21738	247	35942
21739	237	35943
21740	254	35943
21741	248	35943
21742	323	35943
21743	721	35943
21744	391	35943
21745	1047	35943
21746	628	35943
21747	345	35943
21748	310	35943
21749	980	35943
21750	932	35943
21751	237	35945
21752	254	35945
21753	248	35945
21754	389	35945
21755	391	35945
21756	628	35945
21757	719	35945
21758	698	35945
21759	345	35945
21760	980	35945
21761	932	35945
21762	237	35946
21763	281	35946
21764	321	35946
21765	267	35946
21766	334	35946
21767	263	35946
21768	1299	35946
21769	1311	35946
21770	237	35947
21771	369	35947
21772	392	35947
21773	870	35947
21774	696	35947
21775	267	35947
21776	497	35947
21777	327	35947
21778	698	35947
21779	345	35947
21780	599	35947
21781	1136	35947
21782	819	35947
21783	1299	35947
21784	272	35947
21785	237	35949
21786	641	35949
21787	260	35949
21788	1780	35949
21789	1309	35949
21790	321	35949
21791	286	35949
21792	378	35949
21793	267	35949
21794	401	35949
21795	1136	35949
21796	310	35949
21797	822	35949
21798	1299	35949
21799	246	35949
21800	1060	35950
21801	724	35950
21802	237	35950
21803	260	35950
21804	721	35950
21805	337	35950
21806	262	35950
21807	1136	35950
21808	609	35950
21809	310	35950
21810	263	35950
21811	677	35950
21812	237	35951
21813	255	35951
21814	1781	35951
21815	1782	35951
21816	326	35951
21817	1047	35951
21818	338	35951
21819	934	35951
21820	310	35951
21821	932	35951
21822	573	35951
21823	237	35953
21824	1001	35953
21825	282	35953
21826	284	35953
21827	1783	35953
21828	1774	35953
21829	354	35953
21830	262	35953
21831	1784	35953
21832	645	35953
21833	1299	35953
21834	1060	35958
21835	724	35958
21836	237	35958
21837	248	35958
21838	321	35958
21839	574	35958
21840	310	35958
21841	237	35961
21842	260	35961
21843	478	35961
21844	262	35961
21845	327	35961
21846	1136	35961
21847	1299	35961
21848	246	35961
21849	264	35961
21850	539	35961
21851	512	35961
21852	1727	35961
21853	237	35962
21854	260	35962
21855	567	35962
21856	267	35962
21857	243	35962
21858	609	35962
21859	263	35962
21860	1689	35962
21861	996	35962
21862	968	35962
21863	535	35962
21864	237	35964
21865	282	35964
21866	498	35964
21867	391	35964
21868	392	35964
21869	1136	35964
21870	500	35964
21871	310	35964
21872	594	35964
21873	932	35964
21874	246	35964
21875	1785	35968
21876	237	35968
21877	386	35968
21878	1786	35968
21879	318	35968
21880	508	35968
21881	1193	35968
21882	695	35968
21883	828	35968
21884	980	35968
21885	932	35968
21886	969	35968
21887	991	35968
21888	258	35968
21889	237	35969
21890	250	35969
21891	477	35969
21892	478	35969
21893	401	35969
21894	1136	35969
21895	244	35969
21896	964	35969
21897	1166	35969
21898	1171	35969
21899	770	35969
21900	1299	35969
21901	237	35972
21902	322	35972
21903	356	35972
21904	238	35972
21905	400	35972
21906	274	35972
21907	1457	35972
21908	816	35972
21909	286	35972
21910	729	35972
21911	872	35972
21912	267	35972
21913	275	35972
21914	310	35972
21915	263	35972
21916	1787	35972
21917	932	35972
21918	291	35972
21919	237	35973
21920	322	35973
21921	238	35973
21922	744	35973
21923	303	35973
21924	286	35973
21925	332	35973
21926	1730	35973
21927	310	35973
21928	258	35973
21929	246	35973
21930	290	35973
21931	291	35973
21932	237	35974
21933	536	35974
21934	1033	35974
21935	1047	35974
21936	932	35974
21937	568	35974
21938	237	35975
21939	1064	35975
21940	1033	35975
21941	1047	35975
21942	932	35975
21943	258	35975
21944	597	35975
21945	485	35975
21946	259	35975
21947	573	35975
21948	237	35976
21949	356	35976
21950	248	35976
21951	368	35976
21952	1242	35976
21953	286	35976
21954	517	35976
21955	267	35976
21956	310	35976
21957	1494	35976
21958	802	35976
21959	1299	35976
21960	246	35976
21961	237	35978
21962	281	35978
21963	260	35978
21964	282	35978
21965	321	35978
21966	738	35978
21967	310	35978
21968	363	35978
21969	263	35978
21970	677	35978
21971	932	35978
21972	278	35978
21973	335	35979
21974	237	35979
21975	260	35979
21976	282	35979
21977	956	35979
21978	321	35979
21979	1788	35979
21980	1219	35979
21981	958	35979
21982	327	35979
21983	278	35979
21984	1060	35981
21985	237	35981
21986	322	35981
21987	254	35981
21988	657	35981
21989	1047	35981
21990	243	35981
21991	310	35981
21992	980	35981
21993	932	35981
21994	554	35981
21995	485	35981
21996	367	35981
21997	370	35983
21998	237	35983
21999	281	35983
22000	322	35983
22001	249	35983
22002	282	35983
22003	286	35983
22004	632	35983
22005	1047	35983
22006	327	35983
22007	351	35983
22008	311	35983
22009	521	35983
22010	980	35983
22011	932	35983
22012	724	35986
22013	237	35986
22014	281	35986
22015	687	35986
22016	287	35986
22017	242	35986
22018	1137	35986
22019	628	35986
22020	301	35986
22021	280	35986
22022	932	35986
22023	506	35986
22024	246	35986
22025	597	35986
22026	485	35986
22027	237	35988
22028	885	35988
22029	321	35988
22030	1111	35988
22031	497	35988
22032	345	35988
22033	1789	35988
22034	496	35988
22035	310	35988
22036	932	35988
22037	539	35988
22038	237	35992
22039	260	35992
22040	254	35992
22041	1047	35992
22042	243	35992
22043	1136	35992
22044	310	35992
22045	980	35992
22046	932	35992
22047	554	35992
22048	485	35992
22049	367	35992
22050	573	35992
22051	237	35993
22052	322	35993
22053	989	35993
22054	1677	35993
22055	310	35993
22056	1790	35993
22057	1791	35993
22058	1792	35993
22059	1793	35993
22060	932	35993
22061	511	35993
22062	264	35993
22063	573	35993
22064	1179	35993
22065	237	35994
22066	885	35994
22067	260	35994
22068	833	35994
22069	321	35994
22070	1111	35994
22071	497	35994
22072	262	35994
22073	819	35994
22074	496	35994
22075	932	35994
22076	264	35994
22077	272	35994
22078	512	35994
22079	237	35995
22080	885	35995
22081	833	35995
22082	321	35995
22083	389	35995
22084	497	35995
22085	345	35995
22086	310	35995
22087	932	35995
22088	272	35995
22089	724	35996
22090	237	35996
22091	1111	35996
22092	262	35996
22093	526	35996
22094	263	35996
22095	677	35996
22096	932	35996
22097	511	35996
22098	900	35996
22099	237	35998
22100	1788	35998
22101	286	35998
22102	477	35998
22103	262	35998
22104	246	35998
22105	901	35998
22106	662	35998
22107	237	36001
22108	356	36001
22109	691	36001
22110	524	36001
22111	1254	36001
22112	1351	36001
22113	1772	36001
22114	1352	36001
22115	1320	36001
22116	1206	36001
22117	1299	36001
22118	932	36001
22119	237	36006
22120	322	36006
22121	641	36006
22122	248	36006
22123	255	36006
22124	241	36006
22125	608	36006
22126	289	36006
22127	980	36006
22128	247	36006
22129	1180	36007
22130	237	36007
22131	322	36007
22132	641	36007
22133	255	36007
22134	1061	36007
22135	337	36007
22136	263	36007
22137	677	36007
22138	1299	36007
22139	932	36007
22140	291	36007
22141	1060	36008
22142	237	36008
22143	641	36008
22144	1047	36008
22145	789	36008
22146	590	36008
22147	300	36008
22148	373	36008
22149	932	36008
22150	511	36008
22151	237	36009
22152	375	36009
22153	1470	36009
22154	392	36009
22155	1136	36009
22156	268	36009
22157	1299	36009
22158	519	36009
22159	350	36009
22160	271	36009
22161	237	36010
22162	569	36010
22163	260	36010
22164	238	36010
22165	524	36010
22166	570	36010
22167	321	36010
22168	657	36010
22169	721	36010
22170	243	36010
22171	1136	36010
22172	932	36010
22173	237	36012
22174	569	36012
22175	386	36012
22176	249	36012
22177	282	36012
22178	524	36012
22179	570	36012
22180	310	36012
22181	1299	36012
22182	932	36012
22183	646	36012
22184	237	36013
22185	249	36013
22186	286	36013
22187	265	36013
22188	492	36013
22189	241	36013
22190	267	36013
22191	310	36013
22192	263	36013
22193	677	36013
22194	1299	36013
22195	258	36013
22196	1060	36016
22197	237	36016
22198	286	36016
22199	265	36016
22200	243	36016
22201	1136	36016
22202	263	36016
22203	677	36016
22204	1299	36016
22205	271	36016
22206	1060	36017
22207	365	36017
22208	237	36017
22209	238	36017
22210	248	36017
22211	1047	36017
22212	1278	36017
22213	242	36017
22214	275	36017
22215	1136	36017
22216	310	36017
22217	301	36017
22218	263	36017
22219	1299	36017
22220	237	36018
22221	322	36018
22222	282	36018
22223	284	36018
22224	744	36018
22225	320	36018
22226	286	36018
22227	632	36018
22228	574	36018
22229	934	36018
22230	310	36018
22231	311	36018
22232	932	36018
22233	597	36018
22234	237	36019
22235	641	36019
22236	248	36019
22237	321	36019
22238	262	36019
22239	324	36019
22240	310	36019
22241	1794	36019
22242	1795	36019
22243	597	36019
22244	264	36019
22245	1179	36019
22246	237	36020
22247	647	36020
22248	321	36020
22249	486	36020
22250	871	36020
22251	572	36020
22252	934	36020
22253	310	36020
22254	932	36020
22255	246	36020
22256	237	36023
22257	375	36023
22258	260	36023
22259	1047	36023
22260	310	36023
22261	373	36023
22262	263	36023
22263	1299	36023
22264	511	36023
22265	513	36026
22266	237	36026
22267	322	36026
22268	559	36026
22269	356	36026
22270	691	36026
22271	647	36026
22272	286	36026
22273	517	36026
22274	267	36026
22275	1796	36026
22276	1797	36026
22277	1798	36026
22278	802	36026
22279	1793	36026
22280	980	36026
22281	932	36026
22282	291	36026
22283	1081	36026
22284	575	36028
22285	237	36028
22286	356	36028
22287	536	36028
22288	1710	36028
22289	557	36028
22290	1047	36028
22291	244	36028
22292	1299	36028
22293	622	36028
22294	824	36028
22295	1799	36030
22296	237	36030
22297	1800	36030
22298	793	36030
22299	356	36030
22300	1801	36030
22301	610	36030
22302	303	36030
22303	524	36030
22304	1706	36030
22305	517	36030
22306	262	36030
22307	809	36030
22308	237	36033
22309	322	36033
22310	254	36033
22311	647	36033
22312	298	36033
22313	286	36033
22314	574	36033
22315	608	36033
22316	301	36033
22317	263	36033
22318	1299	36033
22319	980	36033
22320	597	36033
22321	272	36033
22322	291	36033
22323	259	36033
22324	573	36033
22325	237	36034
22326	248	36034
22327	647	36034
22328	298	36034
22329	286	36034
22330	369	36034
22331	256	36034
22332	1047	36034
22333	267	36034
22334	244	36034
22335	310	36034
22336	1299	36034
22337	511	36034
22338	272	36034
22339	247	36034
22340	237	36037
22341	248	36037
22342	321	36037
22343	486	36037
22344	1047	36037
22345	871	36037
22346	572	36037
22347	934	36037
22348	251	36037
22349	932	36037
22350	246	36037
22351	272	36037
22352	1298	36038
22353	237	36038
22354	967	36038
22355	384	36038
22356	369	36038
22357	495	36038
22358	324	36038
22359	310	36038
22360	1802	36038
22361	1299	36038
22362	272	36038
22363	237	36041
22364	1803	36041
22365	325	36041
22366	240	36041
22367	286	36041
22368	1302	36041
22369	1040	36041
22370	1047	36041
22371	267	36041
22372	310	36041
22373	1299	36041
22374	627	36041
22375	272	36041
22376	535	36041
22377	803	36043
22378	237	36043
22379	356	36043
22380	254	36043
22381	647	36043
22382	292	36043
22383	1054	36043
22384	593	36043
22385	561	36043
22386	754	36043
22387	932	36043
22388	555	36043
22389	237	36045
22390	1135	36045
22391	303	36045
22392	321	36045
22393	695	36045
22394	1299	36045
22395	1794	36045
22396	1795	36045
22397	568	36045
22398	575	36046
22399	237	36046
22400	282	36046
22401	958	36046
22402	497	36046
22403	251	36046
22404	932	36046
22405	751	36046
22406	1189	36046
22407	237	36047
22408	260	36047
22409	1047	36047
22410	373	36047
22411	594	36047
22412	980	36047
22413	511	36047
22414	573	36047
22415	237	36049
22416	559	36049
22417	400	36049
22418	647	36049
22419	508	36049
22420	517	36049
22421	1047	36049
22422	561	36049
22423	310	36049
22424	245	36049
22425	737	36049
22426	237	36061
22427	569	36061
22428	238	36061
22429	849	36061
22430	1047	36061
22431	251	36061
22432	1299	36061
22433	237	36063
22434	255	36063
22435	323	36063
22436	266	36063
22437	1109	36063
22438	934	36063
22439	1735	36063
22440	310	36063
22441	932	36063
22442	1045	36063
22443	597	36063
22444	259	36063
22445	573	36063
22446	237	36065
22447	356	36065
22448	238	36065
22449	400	36065
22450	274	36065
22451	868	36065
22452	337	36065
22453	307	36065
22454	267	36065
22455	310	36065
22456	665	36065
22457	737	36065
22458	1435	36065
22459	246	36065
22460	237	36067
22461	356	36067
22462	400	36067
22463	868	36067
22464	275	36067
22465	310	36067
22466	1804	36067
22467	1805	36067
22468	1435	36067
22469	246	36067
22470	237	36068
22471	356	36068
22472	400	36068
22473	274	36068
22474	286	36068
22475	868	36068
22476	267	36068
22477	310	36068
22478	1804	36068
22479	1805	36068
22480	1435	36068
22481	554	36068
22482	237	36069
22483	728	36069
22484	549	36069
22485	254	36069
22486	274	36069
22487	1061	36069
22488	286	36069
22489	250	36069
22490	267	36069
22491	275	36069
22492	263	36069
22493	1806	36069
22494	1807	36069
22495	554	36069
22496	237	36071
22497	621	36071
22498	321	36071
22499	989	36071
22500	262	36071
22501	310	36071
22502	665	36071
22503	724	36072
22504	374	36072
22505	237	36072
22506	647	36072
22507	1710	36072
22508	508	36072
22509	1193	36072
22510	1676	36072
22511	307	36072
22512	332	36072
22513	828	36072
22514	980	36072
22515	932	36072
22516	622	36072
22517	290	36072
22518	237	36074
22519	254	36074
22520	1109	36074
22521	980	36074
22522	932	36074
22523	259	36074
22524	579	36074
22525	773	36074
22526	237	36077
22527	369	36077
22528	958	36077
22529	378	36077
22530	634	36077
22531	980	36077
22532	932	36077
22533	237	36080
22534	254	36080
22535	248	36080
22536	255	36080
22537	932	36080
22538	485	36080
22539	573	36080
22540	237	36081
22541	1808	36081
22542	248	36081
22543	747	36081
22544	1809	36081
22545	1061	36081
22546	1810	36081
22547	244	36081
22548	932	36081
22549	237	36083
22550	286	36083
22551	486	36083
22552	1047	36083
22553	327	36083
22554	310	36083
22555	1811	36083
22556	1812	36083
22557	263	36083
22558	1299	36083
22559	932	36083
22560	246	36083
22561	1060	36085
22562	237	36085
22563	248	36085
22564	286	36085
22565	265	36085
22566	1047	36085
22567	845	36085
22568	310	36085
22569	1494	36085
22570	1713	36085
22571	1299	36085
22572	980	36085
22573	932	36085
22574	1813	36085
22575	246	36085
22576	1180	36087
22577	237	36087
22578	322	36087
22579	254	36087
22580	248	36087
22581	331	36087
22582	1811	36087
22583	301	36087
22584	633	36087
22585	385	36087
22586	291	36087
22587	237	36088
22588	1489	36088
22589	254	36088
22590	536	36088
22591	1047	36088
22592	572	36088
22593	934	36088
22594	316	36088
22595	245	36088
22596	796	36088
22597	1299	36088
22598	258	36088
22599	724	36089
22600	237	36089
22601	260	36089
22602	248	36089
22603	647	36089
22604	286	36089
22605	267	36089
22606	268	36089
22607	399	36089
22608	1299	36089
22609	519	36089
22610	1060	36091
22611	237	36091
22612	1156	36091
22613	542	36091
22614	536	36091
22615	524	36091
22616	286	36091
22617	1047	36091
22618	243	36091
22619	1811	36091
22620	568	36091
22621	1814	36091
22622	237	36092
22623	248	36092
22624	647	36092
22625	321	36092
22626	1047	36092
22627	310	36092
22628	278	36092
22629	247	36092
22630	259	36092
22631	773	36092
22632	1060	36094
22633	1815	36094
22634	237	36094
22635	254	36094
22636	238	36094
22637	248	36094
22638	1047	36094
22639	242	36094
22640	275	36094
22641	1284	36094
22642	866	36094
22643	1277	36094
22644	1299	36094
22645	296	36094
22646	246	36094
22647	1060	36096
22648	237	36096
22649	255	36096
22650	323	36096
22651	1047	36096
22652	243	36096
22653	263	36096
22654	677	36096
22655	1299	36096
22656	932	36096
22657	264	36096
22658	247	36096
22659	1060	36098
22660	237	36098
22661	1047	36098
22662	243	36098
22663	263	36098
22664	677	36098
22665	1299	36098
22666	1015	36098
22667	506	36098
22668	597	36098
22669	1305	36098
22670	286	36099
22671	307	36099
22672	327	36099
22673	301	36099
22674	311	36099
22675	258	36099
22676	246	36099
22677	264	36099
22678	512	36099
22679	237	36100
22680	641	36100
22681	260	36100
22682	298	36100
22683	1047	36100
22684	609	36100
22685	373	36100
22686	594	36100
22687	932	36100
22688	511	36100
22689	385	36100
22690	237	36102
22691	322	36102
22692	641	36102
22693	1333	36102
22694	1047	36102
22695	310	36102
22696	300	36102
22697	302	36102
22698	932	36102
22699	246	36102
22700	237	36104
22701	691	36104
22702	286	36104
22703	517	36104
22704	267	36104
22705	737	36104
22706	246	36104
22707	1279	36104
22708	237	36106
22709	322	36106
22710	254	36106
22711	298	36106
22712	287	36106
22713	1047	36106
22714	1137	36106
22715	244	36106
22716	310	36106
22717	1299	36106
22718	932	36106
22719	597	36106
22720	237	36111
22721	557	36111
22722	369	36111
22723	958	36111
22724	378	36111
22725	327	36111
22726	980	36111
22727	932	36111
22728	264	36111
22729	237	36114
22730	248	36114
22731	317	36114
22732	789	36114
22733	333	36114
22734	1299	36114
22735	1482	36114
22736	237	36115
22737	260	36115
22738	265	36115
22739	262	36115
22740	268	36115
22741	399	36115
22742	263	36115
22743	677	36115
22744	626	36115
22745	932	36115
22746	237	36116
22747	238	36116
22748	400	36116
22749	248	36116
22750	286	36116
22751	517	36116
22752	1278	36116
22753	267	36116
22754	242	36116
22755	275	36116
22756	401	36116
22757	310	36116
22758	301	36116
22759	1277	36116
22760	1299	36116
22761	1816	36116
22762	237	36120
22763	298	36120
22764	557	36120
22765	1047	36120
22766	477	36120
22767	808	36120
22768	1299	36120
22769	932	36120
22770	511	36120
22771	1261	36120
22772	579	36120
22773	573	36120
22774	1727	36120
22775	237	36122
22776	260	36122
22777	248	36122
22778	1043	36122
22779	321	36122
22780	847	36122
22781	262	36122
22782	310	36122
22783	932	36122
22784	259	36122
22785	1060	36124
22786	237	36124
22787	260	36124
22788	1043	36124
22789	321	36124
22790	1061	36124
22791	1047	36124
22792	275	36124
22793	310	36124
22794	381	36124
22795	479	36124
22796	373	36124
22797	594	36124
22798	980	36124
22799	932	36124
22800	511	36124
22801	247	36124
22802	237	36127
22803	260	36127
22804	476	36127
22805	1043	36127
22806	348	36127
22807	321	36127
22808	480	36127
22809	262	36127
22810	310	36127
22811	280	36127
22812	263	36127
22813	677	36127
22814	932	36127
22815	264	36127
22816	259	36127
22817	237	36129
22818	281	36129
22819	536	36129
22820	1817	36129
22821	730	36129
22822	634	36129
22823	324	36129
22824	1818	36129
22825	856	36129
22826	334	36129
22827	263	36129
22828	677	36129
22829	1299	36129
22830	1335	36129
22831	237	36133
22832	281	36133
22833	536	36133
22834	1817	36133
22835	730	36133
22836	262	36133
22837	634	36133
22838	324	36133
22839	1818	36133
22840	541	36133
22841	856	36133
22842	263	36133
22843	677	36133
22844	1299	36133
22845	237	36136
22846	641	36136
22847	260	36136
22848	323	36136
22849	1061	36136
22850	292	36136
22851	286	36136
22852	256	36136
22853	1047	36136
22854	789	36136
22855	578	36136
22856	590	36136
22857	252	36136
22858	521	36136
22859	1299	36136
22860	597	36136
22861	247	36136
22862	259	36136
22863	1060	36139
22864	237	36139
22865	641	36139
22866	260	36139
22867	238	36139
22868	248	36139
22869	1758	36139
22870	682	36139
22871	286	36139
22872	1047	36139
22873	267	36139
22874	251	36139
22875	270	36139
22876	297	36139
22877	1305	36139
22878	237	36141
22879	641	36141
22880	286	36141
22881	337	36141
22882	517	36141
22883	1047	36141
22884	267	36141
22885	310	36141
22886	1277	36141
22887	263	36141
22888	677	36141
22889	1299	36141
22890	980	36141
22891	403	36141
22892	237	36142
22893	641	36142
22894	1043	36142
22895	1416	36142
22896	337	36142
22897	1047	36142
22898	401	36142
22899	1136	36142
22900	263	36142
22901	677	36142
22902	1299	36142
22903	237	36143
22904	356	36143
22905	958	36143
22906	1136	36143
22907	310	36143
22908	990	36143
22909	1299	36143
22910	980	36143
22911	277	36143
22912	1060	36145
22913	237	36145
22914	254	36145
22915	1775	36145
22916	1061	36145
22917	337	36145
22918	267	36145
22919	1136	36145
22920	244	36145
22921	310	36145
22922	263	36145
22923	677	36145
22924	932	36145
22925	724	36148
22926	237	36148
22927	569	36148
22928	260	36148
22929	238	36148
22930	744	36148
22931	303	36148
22932	524	36148
22933	647	36148
22934	321	36148
22935	310	36148
22936	1299	36148
22937	932	36148
22938	237	36149
22939	400	36149
22940	1242	36149
22941	287	36149
22942	517	36149
22943	338	36149
22944	267	36149
22945	1137	36149
22946	251	36149
22947	665	36149
22948	1494	36149
22949	1299	36149
22950	980	36149
22951	932	36149
22952	272	36149
22953	237	36155
22954	322	36155
22955	878	36155
22956	287	36155
22957	338	36155
22958	267	36155
22959	1137	36155
22960	665	36155
22961	839	36155
22962	980	36155
22963	932	36155
22964	272	36155
22965	1060	36156
22966	237	36156
22967	322	36156
22968	952	36156
22969	254	36156
22970	647	36156
22971	1061	36156
22972	256	36156
22973	1047	36156
22974	572	36156
22975	1109	36156
22976	264	36156
22977	272	36156
22978	259	36156
22979	237	36158
22980	260	36158
22981	254	36158
22982	956	36158
22983	298	36158
22984	621	36158
22985	989	36158
22986	1142	36158
22987	381	36158
22988	1050	36158
22989	980	36158
22990	932	36158
22991	511	36158
22992	597	36158
22993	272	36158
22994	654	36158
22995	247	36158
22996	237	36160
22997	254	36160
22998	520	36160
22999	647	36160
23000	1061	36160
23001	250	36160
23002	1119	36160
23003	1050	36160
23004	932	36160
23005	272	36160
23006	654	36160
23007	237	36162
23008	559	36162
23009	254	36162
23010	286	36162
23011	567	36162
23012	1047	36162
23013	294	36162
23014	267	36162
23015	327	36162
23016	251	36162
23017	272	36162
23018	535	36162
23019	237	36163
23020	260	36163
23021	1819	36163
23022	392	36163
23023	697	36163
23024	609	36163
23025	310	36163
23026	980	36163
23027	932	36163
23028	522	36163
23029	246	36163
23030	237	36169
23031	322	36169
23032	249	36169
23033	282	36169
23034	331	36169
23035	303	36169
23036	1278	36169
23037	978	36169
23038	1820	36169
23039	310	36169
23040	334	36169
23041	932	36169
23042	237	36173
23043	253	36173
23044	569	36173
23045	254	36173
23046	556	36173
23047	256	36173
23048	287	36173
23049	1137	36173
23050	243	36173
23051	1136	36173
23052	609	36173
23053	1821	36173
23054	363	36173
23055	1299	36173
23056	932	36173
23057	511	36173
23058	506	36173
23059	597	36173
23060	485	36173
23061	573	36173
23062	1060	36174
23063	237	36174
23064	569	36174
23065	322	36174
23066	254	36174
23067	238	36174
23068	248	36174
23069	878	36174
23070	1047	36174
23071	574	36174
23072	697	36174
23073	310	36174
23074	980	36174
23075	597	36174
23076	633	36174
23077	237	36175
23078	282	36175
23079	744	36175
23080	392	36175
23081	478	36175
23082	327	36175
23083	243	36175
23084	1299	36175
23085	246	36175
23086	662	36175
23087	237	36177
23088	321	36177
23089	262	36177
23090	1822	36177
23091	310	36177
23092	526	36177
23093	1364	36177
23094	594	36177
23095	932	36177
23096	264	36177
23097	724	36180
23098	237	36180
23099	238	36180
23100	868	36180
23101	632	36180
23102	310	36180
23103	263	36180
23104	1435	36180
23105	237	36181
23106	281	36181
23107	322	36181
23108	283	36181
23109	744	36181
23110	536	36181
23111	647	36181
23112	285	36181
23113	1823	36181
23114	288	36181
23115	1824	36181
23116	263	36181
23117	677	36181
23118	932	36181
23119	291	36181
23120	724	36184
23121	237	36184
23122	281	36184
23123	260	36184
23124	248	36184
23125	1270	36184
23126	371	36184
23127	1825	36184
23128	700	36184
23129	262	36184
23130	243	36184
23131	1299	36184
23132	237	36186
23133	647	36186
23134	557	36186
23135	508	36186
23136	1047	36186
23137	378	36186
23138	242	36186
23139	262	36186
23140	310	36186
23141	796	36186
23142	1299	36186
23143	264	36186
23144	992	36186
23145	724	36189
23146	237	36189
23147	587	36189
23148	665	36189
23149	264	36189
23150	724	36192
23151	237	36192
23152	477	36192
23153	478	36192
23154	594	36192
23155	246	36192
23156	237	36194
23157	1826	36194
23158	254	36194
23159	248	36194
23160	1597	36194
23161	1598	36194
23162	757	36194
23163	796	36194
23164	1299	36194
23165	932	36194
23166	506	36194
23167	272	36194
23168	247	36194
23169	291	36194
23170	237	36197
23171	254	36197
23172	248	36197
23173	262	36197
23174	310	36197
23175	1299	36197
